provider_id,name,name_conf,name_tag,address,address_conf,address_tag,phone,phone_conf,phone_tag,specialty,specialty_conf,specialty_tag,npi,npi_conf,npi_tag,provider_confidence
PRV_001,Jamie Murphy,1.0,confirmed,"11017 SALAZAR MOTORWAY APT. 900 JENNIFERTON, MI 35873",0.85,updated,034-643-2329x259,0.7050000000000001,updated,pediatrics,1.0,confirmed,12558053266,0.95,confirmed,0.901
PRV_002,Joseph Lang,1.0,confirmed,"671 MARK COMMON KIMFORT, OK 66368",0.9,confirmed,(939)162-8128,0.605,suspect,dermatology,1.0,confirmed,16622968267,0.95,confirmed,0.891
PRV_003,Austin Berg,1.0,confirmed,"084 Rivera Roads East Brandyburgh, PA 02308",0.76,updated,219.435.4998,0.615,suspect,orthopedics,1.0,confirmed,14011476234,0.95,confirmed,0.865
PRV_004,Thomas Horn,1.0,confirmed,"824 BECKER CLUB SOUTH CHARLES, WA 84741",0.91,confirmed,845-696-4802x5949,0.655,suspect,pediatrics,1.0,confirmed,18767821330,0.95,confirmed,0.9029999999999999
PRV_005,Robert Jenkins,1.0,confirmed,"53753 ADAM RIDGES STEVENVIEW, WI 92052",0.95,confirmed,(712)719-5006,0.675,suspect,pediatrics,1.0,confirmed,14038976299,0.95,confirmed,0.915
PRV_006,Paul Dixon,1.0,confirmed,"610 BLAIR BRIDGE WEST ERIN, IA 47995",0.98,confirmed,001-049-085-5029,0.645,suspect,emergency,1.0,confirmed,11810981396,0.95,confirmed,0.915
PRV_007,Crystal Bush,1.0,confirmed,"711 WILLIAMS PARKWAYS APT. 448 BAUERBURY, KS 85431",0.84,updated,032.140.7584x4408,0.6699999999999999,suspect,oncology,1.0,confirmed,18564597698,0.95,confirmed,0.892
PRV_008,Eugene Mckinney,1.0,confirmed,"85038 PACHECO PORT SUITE 035 LAKE TAMMYLAND, NH 12478",0.9,confirmed,001-[phone]x6528,0.7050000000000001,updated,pediatrics,1.0,confirmed,18653735648,0.3,suspect,0.781
PRV_009,Christopher Taylor,1.0,confirmed,USNS WHITE FPO AP 52782,0.93,confirmed,+14144707412,0.86,updated,dermatology,1.0,confirmed,15898589114,0.95,confirmed,0.9480000000000001
PRV_010,Scott Kelly,1.0,confirmed,"25769 LAMB DIVIDE VICTORIAVILLE, VA 87545",0.99,confirmed,889.248.1011x3273,0.7050000000000001,updated,dermatology,1.0,confirmed,14454722343,0.95,confirmed,0.9289999999999999
PRV_011,Justin Miller,1.0,confirmed,"76320 FARMER PARKWAYS SUITE 456 REEDFORT, DE 38402",0.97,confirmed,(171)629-3039x20621,0.7150000000000001,updated,pediatrics,1.0,confirmed,18491894007,0.95,confirmed,0.9269999999999999
PRV_012,David Parks,1.0,confirmed,"748 CONRAD OVAL MCKENZIEFORT, AL 10974",0.97,confirmed,518-904-0099x215,0.675,suspect,neurology,1.0,confirmed,12105693135,0.95,confirmed,0.9189999999999999
PRV_013,Margaret Valdez,1.0,confirmed,"006 JORDAN CANYON GEORGEFURT, HI 93098",0.96,confirmed,+14435620376,0.885,updated,oncology,1.0,confirmed,14186475051,0.95,confirmed,0.959
PRV_014,Julie Lewis,1.0,confirmed,"12218 JULIA MILL SUITE 032 WEST ROBERTFORT, AK 81316",0.92,confirmed,(392)131-9312x85236,0.655,suspect,neurology,1.0,confirmed,13960370654,0.95,confirmed,0.905
PRV_015,Joseph Young,1.0,confirmed,"137 JAMIE LOCKS GONZALEZTOWN, AL 28562",0.86,updated,(046)212-3262x191,0.6799999999999999,suspect,orthopedics,1.0,confirmed,12902675926,0.95,confirmed,0.898
PRV_016,Dylan Baker,1.0,confirmed,"668 MURPHY TRAIL APT. 190 DONNABOROUGH, DC 91636",0.94,confirmed,2945565063,0.63,suspect,emergency,1.0,confirmed,16214979822,0.95,confirmed,0.9039999999999999
PRV_017,Jessica Moyer,1.0,confirmed,"738 Cardenas Valley Lake Julie, VA 13619",0.79,updated,+11554928139,0.8500000000000001,updated,dermatology,1.0,confirmed,18801505716,0.95,confirmed,0.9179999999999999
PRV_018,Emma Johns,1.0,confirmed,"82812 CANNON STREET NORTH CASSANDRA, PA 03048",0.91,confirmed,(807)853-8612x46964,0.685,suspect,oncology,1.0,confirmed,12062007827,0.95,confirmed,0.909
PRV_019,Haley Reyes,1.0,confirmed,USS DUNN FPO AE 28461,0.86,updated,736.974.5870x4536,0.72,updated,neurology,1.0,confirmed,11374843730,0.95,confirmed,0.906
PRV_020,Robert Thomas,1.0,confirmed,"761 JAMES FORKS NEW STEVEN, MO 64741",0.93,confirmed,001-[phone]x022,0.72,updated,pediatrics,1.0,confirmed,15821429778,0.95,confirmed,0.9199999999999999
PRV_021,Brian Campos,1.0,confirmed,"3125 Angel Summit Suite 021 South Annette, RI 11312",0.79,updated,+11850045196,0.87,updated,neurology,1.0,confirmed,14347595233,0.95,confirmed,0.922
PRV_022,Christian Smith,1.0,confirmed,"56767 HUTCHINSON PLAIN GARCIASIDE, MO 35516",0.9,confirmed,179.439.6939x558,0.685,suspect,neurology,1.0,confirmed,16323847932,0.95,confirmed,0.907
PRV_023,Sandra Brown,1.0,confirmed,"PSC 6274, BOX 7924 APO AP 99402",0.99,confirmed,981.339.1151x9553,0.6950000000000001,suspect,dermatology,1.0,confirmed,16011975664,0.95,confirmed,0.9269999999999999
PRV_024,Andrew Carter,1.0,confirmed,"7978 DANA RIDGES SUITE 781 NEW GREGORY, OR 85170",0.86,updated,+19543368046,0.915,confirmed,dermatology,1.0,confirmed,12195837140,0.95,confirmed,0.945
PRV_025,Jesse Torres,1.0,confirmed,"65213 SARAH COURTS APT. 743 JAMESTON, KY 72306",1.0,confirmed,+14699722214,0.9199999999999999,confirmed,pediatrics,1.0,confirmed,17648181261,0.95,confirmed,0.974
PRV_026,Joseph Weber MD,1.0,confirmed,"3438 Jason Branch Suite 466 Debrashire, CT 19732",0.77,updated,001-441-901-7303,0.72,updated,oncology,1.0,confirmed,19985738684,0.95,confirmed,0.8879999999999999
PRV_027,Brianna Watson,1.0,confirmed,"6210 RANDY PINE SUITE 954 BRIGGSTOWN, AK 20445",0.94,confirmed,209.599.0676x8802,0.64,suspect,orthopedics,1.0,confirmed,18888166857,0.95,confirmed,0.906
PRV_028,Michael Morgan,1.0,confirmed,"19057 Todd Falls Apt. 693 Ellenmouth, NJ 54427",0.79,updated,661.805.8877,0.7,updated,emergency,1.0,confirmed,16148542345,0.95,confirmed,0.8879999999999999
PRV_029,Michelle Smith,1.0,confirmed,USNS HERNANDEZ FPO AP 17755,0.89,updated,275-492-7630,0.6699999999999999,suspect,neurology,1.0,confirmed,18770946406,0.95,confirmed,0.9019999999999999
PRV_030,Rachel Long,1.0,confirmed,"8269 Rojas Inlet Apt. 339 New Jackborough, NV 97114",0.75,updated,829.509.2253x1859,0.655,suspect,dermatology,1.0,confirmed,15679138425,0.95,confirmed,0.8710000000000001
PRV_031,Michael Contreras,1.0,confirmed,"8837 JEFFERSON FORGE PORT KAITLYNTON, NV 45574",0.85,updated,(165)644-8123x93877,0.65,suspect,oncology,1.0,confirmed,16557495692,0.3,suspect,0.76
PRV_032,Tyrone Boyd,1.0,confirmed,Unit 7956 Box 7563 DPO AE 93164,0.79,updated,+10848253010,0.9199999999999999,confirmed,pediatrics,1.0,confirmed,14907082272,0.3,suspect,0.8019999999999999
PRV_033,Ashley Murphy,1.0,confirmed,"1891 Vincent Flats Lydialand, AR 94277",0.77,updated,040-359-0191x56049,0.72,updated,dermatology,1.0,confirmed,12379758771,0.95,confirmed,0.8879999999999999
PRV_034,Madison Duffy,1.0,confirmed,"3739 ELLIOTT VIADUCT APT. 334 SOUTH CASSANDRAPORT, ID 17529",0.83,updated,(105)603-4240x160,0.615,suspect,oncology,1.0,confirmed,16987655765,0.95,confirmed,0.8789999999999999
PRV_035,Diana Smith,1.0,confirmed,"5119 JOHN ISLE SUITE 136 RICHARDSONTON, AR 88109",0.9,confirmed,(237)100-5934x69366,0.69,suspect,pediatrics,1.0,confirmed,14359430144,0.95,confirmed,0.908
PRV_036,Robert Gonzales,1.0,confirmed,"8986 MALLORY CAPE JOHNSONMOUTH, MN 84259",0.95,confirmed,+19332789011,0.835,updated,dermatology,1.0,confirmed,12385333122,0.95,confirmed,0.9469999999999998
PRV_037,Gabriel Riley,1.0,confirmed,"100 Darrell Greens Sarahmouth, ME 44055",0.79,updated,361.282.1175,0.65,suspect,cardiology,1.0,confirmed,17349185126,0.95,confirmed,0.8779999999999999
PRV_038,Amber Allen,1.0,confirmed,"8035 DEANNA STREET SUITE 040 PORT COREYBOROUGH, DE 37531",0.99,confirmed,1938149086,0.71,updated,pediatrics,1.0,confirmed,12744949518,0.95,confirmed,0.93
PRV_039,Donald Mercado,1.0,confirmed,"38485 GINA POINTS NICOLEVIEW, AK 64927",0.91,confirmed,(529)069-5817,0.6599999999999999,suspect,orthopedics,1.0,confirmed,17949367308,0.95,confirmed,0.9039999999999999
PRV_040,Roy Munoz,1.0,confirmed,"256 JOHNSON STREET SUITE 049 NORTH JUSTINHAVEN, RI 13331",0.87,updated,398.788.8912x39087,0.685,suspect,oncology,1.0,confirmed,19261967342,0.95,confirmed,0.901
PRV_041,Robert Barnett,1.0,confirmed,"86750 JERMAINE LODGE APT. 854 NORTH WANDA, MN 73432",0.95,confirmed,001-[phone]x8044,0.62,suspect,dermatology,1.0,confirmed,16233410939,0.95,confirmed,0.9039999999999999
PRV_042,Cheryl Brooks,1.0,confirmed,"7190 Mccormick Walk Suite 928 Chasehaven, CO 51977",0.79,updated,001-[phone]x0853,0.635,suspect,emergency,1.0,confirmed,14713072276,0.95,confirmed,0.875
PRV_043,Kristen Mitchell,1.0,confirmed,"985 Joseph Trace Apt. 453 Port Shawnhaven, MS 99220",0.76,updated,001-[phone]x338,0.7,updated,orthopedics,1.0,confirmed,19118470651,0.95,confirmed,0.882
PRV_044,Ariana Edwards,1.0,confirmed,UNIT 7585 BOX 7384 DPO AE 77915,0.98,confirmed,(230)906-9403,0.675,suspect,neurology,1.0,confirmed,15225695142,0.3,suspect,0.791
PRV_045,Jonathan Mills,1.0,confirmed,"371 CYNTHIA RIVER PORT JOSEPH, MA 54422",0.85,updated,483.823.0564x0223,0.6599999999999999,suspect,dermatology,1.0,confirmed,18295448768,0.95,confirmed,0.892
PRV_046,Renee Berger,1.0,confirmed,"925 JOHN ISLANDS KAYLASHIRE, MD 44213",0.92,confirmed,+11781076409,0.81,updated,emergency,1.0,confirmed,14947145824,0.95,confirmed,0.9359999999999999
PRV_047,Michelle Park,1.0,confirmed,"918 RODRIGUEZ CAPE NORTH ANDREW, NH 12232",0.95,confirmed,+10050011407,0.8400000000000001,updated,oncology,1.0,confirmed,15222612702,0.95,confirmed,0.9480000000000001
PRV_048,Molly Gould,1.0,confirmed,"9875 PENA SHORE PORT WILLIAMCHESTER, DC 66684",0.84,updated,+17201601604,0.8500000000000001,updated,orthopedics,1.0,confirmed,16232138195,0.95,confirmed,0.9279999999999999
PRV_049,Connor Taylor,1.0,confirmed,"811 Waters Squares Port Carlside, RI 11509",0.79,updated,001-790-208-0489,0.655,suspect,oncology,1.0,confirmed,11929708482,0.3,suspect,0.749
PRV_050,Maria Harvey,1.0,confirmed,"802 LOPEZ TRACK APT. 448 KRYSTALBURGH, MO 99052",0.82,updated,967-061-3732x2627,0.63,suspect,neurology,1.0,confirmed,13693996865,0.95,confirmed,0.8800000000000001
PRV_051,Dana Allen,1.0,confirmed,"957 Allen Squares Lake Colleen, NE 09804",0.79,updated,+13697724597,0.885,updated,dermatology,1.0,confirmed,16425669004,0.95,confirmed,0.925
PRV_052,Sara Santos,1.0,confirmed,"27729 Cortez Cliffs Lake Miranda, DE 43454",0.75,updated,(146)401-5940x0289,0.69,suspect,oncology,1.0,confirmed,11964116029,0.95,confirmed,0.8779999999999999
PRV_053,Jennifer Rivera,1.0,confirmed,"9065 Briggs Canyon Suite 848 West Michellefort, OK 72470",0.77,updated,645-096-4275,0.62,suspect,emergency,1.0,confirmed,19183983961,0.3,suspect,0.738
PRV_054,Tara Warner,1.0,confirmed,"87439 RUIZ SQUARES SUITE 617 WEST STEVENSIDE, OH 67938",0.91,confirmed,0455067923,0.625,suspect,orthopedics,1.0,confirmed,13529591597,0.95,confirmed,0.897
PRV_055,Michelle Jackson,1.0,confirmed,"24225 HARRISON MOUNTAINS PEREZMOUTH, AK 40973",0.88,updated,691.024.8907x821,0.645,suspect,pediatrics,1.0,confirmed,14551995657,0.95,confirmed,0.8949999999999999
PRV_056,Brandi Martin,1.0,confirmed,"3222 Andrew Springs Meganville, NJ 54527",0.79,updated,+11315243633,0.81,updated,neurology,1.0,confirmed,18852676502,0.95,confirmed,0.9099999999999999
PRV_057,Dr. Joan Rivera,1.0,confirmed,"6393 THOMAS HARBOR VICTORIAFURT, HI 59643",0.87,updated,001-[phone]x5683,0.675,suspect,emergency,1.0,confirmed,16609732041,0.95,confirmed,0.899
PRV_058,Mr. Christopher Hill Jr.,1.0,confirmed,USS WILLIAMS FPO AP 84502,0.98,confirmed,(112)144-0657,0.69,suspect,cardiology,1.0,confirmed,14282693902,0.95,confirmed,0.924
PRV_059,David Silva,1.0,confirmed,"038 GARCIA FORDS APT. 083 NEW ASHLEETON, MO 26422",0.84,updated,001-[phone]x1340,0.69,suspect,neurology,1.0,confirmed,14939339977,0.95,confirmed,0.8959999999999999
PRV_060,Erika Clark,1.0,confirmed,"35083 MARIAH TRAIL WILKINSONMOUTH, ND 64853",0.86,updated,437.244.2093x712,0.655,suspect,pediatrics,1.0,confirmed,15684003010,0.95,confirmed,0.893
PRV_061,Eric Gilbert,1.0,confirmed,"78257 LEWIS CAMP AMYBERG, UT 38087",0.91,confirmed,(286)000-5290x391,0.64,suspect,dermatology,1.0,confirmed,17788869683,0.95,confirmed,0.9
PRV_062,Eric Solis,1.0,confirmed,"4636 HEATHER FORGE JAMESSHIRE, WA 48813",0.87,updated,(858)858-8052,0.665,suspect,emergency,1.0,confirmed,18491549962,0.95,confirmed,0.897
PRV_063,Alec Finley,1.0,confirmed,"12601 MICHELE PLAZA APT. 137 PORT LAURAMOUTH, SC 00698",0.81,updated,001-[phone]x0063,0.69,suspect,orthopedics,1.0,confirmed,18995506831,0.95,confirmed,0.89
PRV_064,Kelly Gardner,1.0,confirmed,"9910 ANDREA BRIDGE BOWMANSTAD, NE 88700",0.94,confirmed,613.795.9471x243,0.635,suspect,neurology,1.0,confirmed,18421977096,0.95,confirmed,0.905
PRV_065,John Scott,1.0,confirmed,"43144 KELLEY VILLAGES LAKE DYLANSHIRE, MO 53817",0.86,updated,161-328-0448x85033,0.615,suspect,oncology,1.0,confirmed,14950089340,0.95,confirmed,0.885
PRV_066,Meghan Ho,1.0,confirmed,"30127 JENNIFER STREET WEST CHRISTOPHER, ME 95623",0.93,confirmed,163-408-8069x96504,0.62,suspect,orthopedics,1.0,confirmed,19105736915,0.95,confirmed,0.9
PRV_067,Erika Cooper,1.0,confirmed,"70898 STANLEY HIGHWAY PAULLAND, ND 65936",1.0,confirmed,430.445.4729x3801,0.6,suspect,orthopedics,1.0,confirmed,12686260271,0.95,confirmed,0.9099999999999999
PRV_068,Brent Phillips,1.0,confirmed,"670 Cantu Villages Apt. 323 Lake Jeffreyview, FL 39995",0.75,updated,(951)222-3697,0.64,suspect,emergency,1.0,confirmed,18184485310,0.95,confirmed,0.868
PRV_069,Gary Vazquez,1.0,confirmed,Unit 1684 Box 6273 DPO AA 05403,0.76,updated,9571943619,0.655,suspect,neurology,1.0,confirmed,19440101466,0.95,confirmed,0.873
PRV_070,Joanna Swanson,1.0,confirmed,USCGC MURRAY FPO AE 02716,0.93,confirmed,201-414-6659x71196,0.7,updated,dermatology,1.0,confirmed,17063386865,0.95,confirmed,0.916
PRV_071,Carlos Johnson,1.0,confirmed,"1320 MELISSA GROVES SUITE 406 SMITHFURT, ND 25772",0.89,updated,+18511306874,0.8200000000000001,updated,pediatrics,1.0,confirmed,12749873370,0.95,confirmed,0.932
PRV_072,Rhonda Smith,1.0,confirmed,"6534 SARAH VALLEY SUITE 350 DARLENESIDE, CO 69246",0.89,updated,001-[phone]x03935,0.725,updated,pediatrics,1.0,confirmed,14623272663,0.95,confirmed,0.9129999999999999
PRV_073,Michelle Brooks,1.0,confirmed,"5202 SHERRY VIEWS APT. 007 WEST HALEYPORT, HI 82183",0.91,confirmed,001-[phone]x6235,0.72,updated,emergency,1.0,confirmed,15550990659,0.3,suspect,0.786
PRV_074,Linda Morrison,1.0,confirmed,"6253 Smith Gardens Suite 281 Port Jenniferchester, OR 53172",0.76,updated,(445)306-3717x354,0.615,suspect,emergency,1.0,confirmed,16245795714,0.95,confirmed,0.865
PRV_075,Abigail Nash,1.0,confirmed,"0018 WANG AVENUE APT. 989 TRAVISBOROUGH, IA 67070",0.9,confirmed,512.613.6101x167,0.665,suspect,oncology,1.0,confirmed,13636248983,0.95,confirmed,0.9029999999999999
PRV_076,Brandon Osborne,1.0,confirmed,"56449 ANDREW VALLEY APT. 728 LEVISHIRE, MO 68192",0.92,confirmed,(904)335-4786,0.625,suspect,dermatology,1.0,confirmed,18784664414,0.3,suspect,0.769
PRV_077,Carolyn Hudson,1.0,confirmed,"95640 DANIEL WELL PORT RICHARD, RI 17350",0.98,confirmed,+16398936992,0.855,updated,dermatology,1.0,confirmed,19768978377,0.3,suspect,0.827
PRV_078,Ryan Serrano,1.0,confirmed,"047 Kerri Circle West Paul, UT 88172",0.76,updated,987.395.1770x800,0.7050000000000001,updated,neurology,1.0,confirmed,19634051089,0.95,confirmed,0.883
PRV_079,Matthew Horne,1.0,confirmed,"3510 CHARLES TRACK EAST BRANDONFURT, WA 32093",0.93,confirmed,(255)041-0781,0.645,suspect,neurology,1.0,confirmed,15869307106,0.95,confirmed,0.905
PRV_080,Vanessa Graham,1.0,confirmed,"50773 GARY CENTER APT. 524 EAST DENISEBURY, WY 08046",0.99,confirmed,515-015-9796,0.64,suspect,orthopedics,1.0,confirmed,14130548527,0.95,confirmed,0.916
PRV_081,James Delgado,1.0,confirmed,"PSC 2752, BOX 3432 APO AA 29238",0.82,updated,+14447976746,0.8049999999999999,updated,orthopedics,1.0,confirmed,19988640258,0.95,confirmed,0.915
PRV_082,Jennifer Gilmore,1.0,confirmed,"313 JEFF CROSSROAD SARATON, DC 46245",0.8,updated,118.139.1685x753,0.64,suspect,pediatrics,1.0,confirmed,14203073312,0.95,confirmed,0.8779999999999999
PRV_083,Tonya Rivera,1.0,confirmed,"78124 ANDREW REST APT. 726 PORT TERESAMOUTH, IL 05186",0.95,confirmed,206.191.8114x3271,0.61,suspect,neurology,1.0,confirmed,19560545756,0.95,confirmed,0.9019999999999999
PRV_084,Eric Villanueva,1.0,confirmed,"6957 HARVEY LOCKS APT. 349 ALISHAMOUTH, WY 21550",0.82,updated,675-900-1433x0001,0.65,suspect,neurology,1.0,confirmed,12265949871,0.3,suspect,0.754
PRV_085,Mike Mason,1.0,confirmed,"95597 JACKSON GLEN APT. 997 JOSEPHBOROUGH, PA 75069",0.93,confirmed,157.238.0507x5322,0.6799999999999999,suspect,pediatrics,1.0,confirmed,14892429078,0.95,confirmed,0.9119999999999999
PRV_086,Jordan Mullins,1.0,confirmed,"PSC 7264, BOX 1562 APO AP 12314",0.91,confirmed,+17592241619,0.885,updated,neurology,1.0,confirmed,18420196173,0.95,confirmed,0.9490000000000001
PRV_087,Maria Clay,1.0,confirmed,"74982 Stein Mills Suite 820 Gomezberg, AL 43315",0.79,updated,(438)879-4086,0.625,suspect,cardiology,1.0,confirmed,13431764004,0.95,confirmed,0.873
PRV_088,James White,1.0,confirmed,"940 YVONNE RUN EAST KIMMOUTH, NH 61121",0.87,updated,+10664218607,0.825,updated,orthopedics,1.0,confirmed,18768061043,0.95,confirmed,0.9289999999999999
PRV_089,George Waller,1.0,confirmed,"4919 KATHY ISLE GARCIATOWN, NY 39998",0.81,updated,599-583-0041,0.71,updated,dermatology,1.0,confirmed,11424975490,0.95,confirmed,0.8939999999999999
PRV_090,Roger Bush,1.0,confirmed,"2904 BENJAMIN CROSSING SUITE 929 ERICTON, RI 43979",0.8,updated,049.740.8272,0.61,suspect,oncology,1.0,confirmed,19356892009,0.95,confirmed,0.8720000000000001
PRV_091,Madison Wheeler,1.0,confirmed,"9581 Doyle Vista Suite 483 North Travis, NH 31849",0.79,updated,5395664068,0.71,updated,orthopedics,1.0,confirmed,18397604270,0.95,confirmed,0.89
PRV_092,Timothy Stout,1.0,confirmed,"399 SCOTT ESTATE SUITE 761 ONEILLBERG, NY 39897",0.97,confirmed,+10081183725,0.905,confirmed,emergency,1.0,confirmed,19900082461,0.3,suspect,0.835
PRV_093,Chelsea Silva,1.0,confirmed,USNS BRADLEY FPO AP 70060,0.94,confirmed,001-[phone]x64856,0.7,updated,pediatrics,1.0,confirmed,19171306144,0.95,confirmed,0.9179999999999999
PRV_094,Jennifer Wang,1.0,confirmed,"49379 MASON HIGHWAY LAKE TARA, VA 34250",0.9,confirmed,+18532452070,0.915,confirmed,orthopedics,1.0,confirmed,12547524498,0.3,suspect,0.8230000000000001
PRV_095,Debra Kelly,1.0,confirmed,"620 GRAY PARKWAYS WALTERSFORT, ID 33290",0.8,updated,(136)510-0171x2413,0.7050000000000001,updated,neurology,1.0,confirmed,13876671365,0.95,confirmed,0.891
PRV_096,Aimee Perez,1.0,confirmed,"6584 JULIE PLAINS SUITE 366 RYANPORT, WA 79764",0.97,confirmed,+10899834882,0.8049999999999999,updated,orthopedics,1.0,confirmed,19993738754,0.95,confirmed,0.945
PRV_097,Kathleen Cantrell,1.0,confirmed,"2492 RAMIREZ PLAINS NORTH ANDREWVIEW, OH 41912",0.89,updated,040.636.7162,0.635,suspect,emergency,1.0,confirmed,19043964856,0.95,confirmed,0.8949999999999999
PRV_098,Dominic Davis,1.0,confirmed,"0969 Harris Port Suite 386 Jacksonchester, DE 83224",0.76,updated,286.703.1820x44133,0.65,suspect,oncology,1.0,confirmed,19179875372,0.95,confirmed,0.8720000000000001
PRV_099,Tina Elliott,1.0,confirmed,"481 STONE MEADOW SUITE 478 WILLIAMSIDE, MI 12867",0.95,confirmed,(151)504-9656,0.635,suspect,cardiology,1.0,confirmed,19596267019,0.3,suspect,0.7769999999999999
PRV_100,Steven Frederick,1.0,confirmed,"9863 JENNIFER CANYON RYANTOWN, LA 79041",0.91,confirmed,808-625-9190x77792,0.685,suspect,cardiology,1.0,confirmed,14504068059,0.3,suspect,0.779
