provider_id,name,name_conf,name_tag,address,address_conf,address_tag,phone,phone_conf,phone_tag,specialty,specialty_conf,specialty_tag,npi,npi_conf,npi_tag,provider_confidence,address_state,address_zip,address_city,phone_formatted,npi_valid,npi_checksum_passed,specialty_group,years_experience,inferred_degree,mci_registration_number,state_council_registration,registration_year,license_status,renewal_due_date,last_verified_date,career_stage,geo_region,timezone,enrichment_score,primary_specialty,inferred_medical_school,graduation_year,expiration_date,state
PRV_001,Jamie Murphy,1.0,confirmed,"11017 SALAZAR MOTORWAY APT. 900 JENNIFERTON, MI 35873",0.85,updated,034-643-2329x259,0.7050000000000001,updated,pediatrics,1.0,confirmed,12558053266,0.95,confirmed,0.901,MI,11017,11017 SALAZAR MOTORWAY APT. 900 JENNIFERTON,,False,False,Primary Care,19,MBBS,MCI-72635,TNMC-61662,2003,Active,2028-12-31,2025-09-04,Senior,Midwest,Central,65,,Stanford University School of Medicine,2006,08-31-2025,MI
PRV_002,Joseph Lang,1.0,confirmed,"671 MARK COMMON KIMFORT, OK 66368",0.9,confirmed,(939)162-8128,0.605,suspect,dermatology,1.0,confirmed,16622968267,0.95,confirmed,0.891,OK,66368,671 MARK COMMON KIMFORT,+19391628128,False,False,Specialized,18,MBBS,MCI-20105,TNMC-53648,2007,Active,2027-12-31,2024-06-01,Senior,South,Central,75,,University of Washington School of Medicine,2007,03-13-2027,OK
PRV_003,Austin Berg,1.0,confirmed,"084 Rivera Roads East Brandyburgh, PA 02308",0.76,updated,219.435.4998,0.615,suspect,orthopedics,1.0,confirmed,14011476234,0.95,confirmed,0.865,PA,02308,084 Rivera Roads East Brandyburgh,+12194354998,False,False,Surgical,32,MBBS,MCI-79566,TNMC-11237,1991,Active,2026-12-31,2025-03-23,Senior,Northeast,Eastern,75,,Harvard Medical School,1993,05-02-2028,PA
PRV_004,Thomas Horn,1.0,confirmed,"824 BECKER CLUB SOUTH CHARLES, WA 84741",0.91,confirmed,845-696-4802x5949,0.655,suspect,pediatrics,1.0,confirmed,18767821330,0.95,confirmed,0.903,WA,84741,824 BECKER CLUB SOUTH CHARLES,,False,False,Primary Care,25,MBBS,MCI-68984,TNMC-55850,1999,Active,2029-12-31,2025-09-20,Senior,West,Pacific,65,,Stanford University School of Medicine,2000,09-03-2025,WA
PRV_005,Robert Jenkins,1.0,confirmed,"53753 ADAM RIDGES STEVENVIEW, WI 92052",0.95,confirmed,(712)719-5006,0.675,suspect,pediatrics,1.0,confirmed,14038976299,0.95,confirmed,0.915,WI,53753,53753 ADAM RIDGES STEVENVIEW,+17127195006,False,False,Primary Care,27,MBBS,MCI-44497,TNMC-54761,1996,Active,2026-12-31,2024-09-15,Senior,Midwest,Central,75,,Stanford University School of Medicine,1998,07-06-2027,WI
PRV_006,Paul Dixon,1.0,confirmed,"610 BLAIR BRIDGE WEST ERIN, IA 47995",0.98,confirmed,001-049-085-5029,0.645,suspect,emergency,1.0,confirmed,11810981396,0.95,confirmed,0.915,IA,47995,610 BLAIR BRIDGE WEST ERIN,,False,False,Specialized,25,MBBS,MCI-45377,TNMC-76952,1998,Active,2028-12-31,2024-01-18,Senior,Midwest,Central,65,,Harvard Medical School,2000,01-16-2028,IA
PRV_007,Crystal Bush,1.0,confirmed,"711 WILLIAMS PARKWAYS APT. 448 BAUERBURY, KS 85431",0.84,updated,032.140.7584x4408,0.6699999999999999,suspect,oncology,1.0,confirmed,18564597698,0.95,confirmed,0.892,KS,85431,711 WILLIAMS PARKWAYS APT. 448 BAUERBURY,,False,False,Specialized,26,MBBS,MCI-15390,TNMC-43186,1997,Inactive,2027-12-31,2024-06-14,Senior,Midwest,Central,65,,Stanford University School of Medicine,1999,02-05-2027,KS
PRV_008,Eugene Mckinney,1.0,confirmed,"85038 PACHECO PORT SUITE 035 LAKE TAMMYLAND, NH 12478",0.9,confirmed,001-[phone]x6528,0.7050000000000001,updated,pediatrics,1.0,confirmed,18653735648,0.3,suspect,0.781,NH,85038,85038 PACHECO PORT SUITE 035 LAKE TAMMYLAND,,False,False,Primary Care,13,MBBS,MCI-34920,TNMC-15193,2009,Active,2029-12-31,2025-08-21,Mid,Northeast,Eastern,65,,University of Washington School of Medicine,2012,02-02-2028,NH
PRV_009,Christopher Taylor,1.0,confirmed,USNS WHITE FPO AP 52782,0.93,confirmed,+14144707412,0.86,updated,dermatology,1.0,confirmed,15898589114,0.95,confirmed,0.948,,52782,,+14144707412,False,False,Specialized,35,MBBS,MCI-86797,TNMC-12345,1987,Active,2027-12-31,2025-04-25,Senior,Unknown,Unknown,52,,Unknown,1990,07-28-2028,Unknown
PRV_010,Scott Kelly,1.0,confirmed,"25769 LAMB DIVIDE VICTORIAVILLE, VA 87545",0.99,confirmed,889.248.1011x3273,0.7050000000000001,updated,dermatology,1.0,confirmed,14454722343,0.95,confirmed,0.929,VA,25769,25769 LAMB DIVIDE VICTORIAVILLE,,False,False,Specialized,17,MBBS,MCI-87468,TNMC-83587,2008,Active,2028-12-31,2025-04-27,Senior,South,Eastern,65,,Stanford University School of Medicine,2008,03-03-2026,VA
PRV_011,Justin Miller,1.0,confirmed,"76320 FARMER PARKWAYS SUITE 456 REEDFORT, DE 38402",0.97,confirmed,(171)629-3039x20621,0.7150000000000001,updated,pediatrics,1.0,confirmed,18491894007,0.95,confirmed,0.927,DE,76320,76320 FARMER PARKWAYS SUITE 456 REEDFORT,,False,False,Primary Care,10,MBBS,MCI-92956,TNMC-25610,2014,Suspended,2029-12-31,2024-11-01,Mid,South,Eastern,65,,Stanford University School of Medicine,2015,01-11-2028,DE
PRV_012,David Parks,1.0,confirmed,"748 CONRAD OVAL MCKENZIEFORT, AL 10974",0.97,confirmed,518-904-0099x215,0.675,suspect,neurology,1.0,confirmed,12105693135,0.95,confirmed,0.919,AL,10974,748 CONRAD OVAL MCKENZIEFORT,,False,False,Surgical,21,MBBS,MCI-37008,TNMC-42730,2001,Active,2026-12-31,2024-05-31,Senior,South,Eastern,65,,Stanford University School of Medicine,2004,01-17-2025,AL
PRV_013,Margaret Valdez,1.0,confirmed,"006 JORDAN CANYON GEORGEFURT, HI 93098",0.96,confirmed,+14435620376,0.885,updated,oncology,1.0,confirmed,14186475051,0.95,confirmed,0.959,HI,93098,006 JORDAN CANYON GEORGEFURT,+14435620376,False,False,Specialized,24,MBBS,MCI-47819,TNMC-66406,1998,Active,2028-12-31,2025-07-12,Senior,West,Pacific,75,,Stanford University School of Medicine,2001,07-14-2027,HI
PRV_014,Julie Lewis,1.0,confirmed,"12218 JULIA MILL SUITE 032 WEST ROBERTFORT, AK 81316",0.92,confirmed,(392)131-9312x85236,0.655,suspect,neurology,1.0,confirmed,13960370654,0.95,confirmed,0.905,AK,12218,12218 JULIA MILL SUITE 032 WEST ROBERTFORT,,False,False,Surgical,30,MBBS,MCI-29789,TNMC-31085,1993,Active,2028-12-31,2024-03-28,Senior,West,Pacific,65,,Stanford University School of Medicine,1995,03-05-2028,AK
PRV_015,Joseph Young,1.0,confirmed,"137 JAMIE LOCKS GONZALEZTOWN, AL 28562",0.86,updated,(046)212-3262x191,0.6799999999999999,suspect,orthopedics,1.0,confirmed,12902675926,0.95,confirmed,0.898,AL,28562,137 JAMIE LOCKS GONZALEZTOWN,,False,False,Surgical,23,MBBS,MCI-87543,TNMC-45463,1999,Active,2029-12-31,2025-06-27,Senior,South,Eastern,65,,Duke University School of Medicine,2002,11-17-2028,AL
PRV_016,Dylan Baker,1.0,confirmed,"668 MURPHY TRAIL APT. 190 DONNABOROUGH, DC 91636",0.94,confirmed,2945565063,0.63,suspect,emergency,1.0,confirmed,16214979822,0.95,confirmed,0.904,DC,91636,668 MURPHY TRAIL APT. 190 DONNABOROUGH,+12945565063,False,False,Specialized,33,MBBS,MCI-14735,TNMC-53532,1992,Active,2027-12-31,2024-09-05,Senior,Unknown,Unknown,65,,Stanford University School of Medicine,1992,02-12-2026,Unknown
PRV_017,Jessica Moyer,1.0,confirmed,"738 Cardenas Valley Lake Julie, VA 13619",0.79,updated,+11554928139,0.8500000000000001,updated,dermatology,1.0,confirmed,18801505716,0.95,confirmed,0.918,VA,13619,738 Cardenas Valley Lake Julie,+11554928139,False,False,Specialized,26,MBBS,MCI-75595,TNMC-57097,1996,Active,2026-12-31,2024-07-31,Senior,South,Eastern,75,,Stanford University School of Medicine,1999,07-15-2027,VA
PRV_018,Emma Johns,1.0,confirmed,"82812 CANNON STREET NORTH CASSANDRA, PA 03048",0.91,confirmed,(807)853-8612x46964,0.685,suspect,oncology,1.0,confirmed,12062007827,0.95,confirmed,0.909,PA,82812,82812 CANNON STREET NORTH CASSANDRA,,False,False,Specialized,35,MBBS,MCI-31861,TNMC-27765,1989,Active,2029-12-31,2024-01-26,Senior,Northeast,Eastern,65,,Stanford University School of Medicine,1990,03-25-2028,PA
PRV_019,Haley Reyes,1.0,confirmed,USS DUNN FPO AE 28461,0.86,updated,736.974.5870x4536,0.72,updated,neurology,1.0,confirmed,11374843730,0.95,confirmed,0.906,,28461,,,False,False,Surgical,11,MBBS,MCI-71340,TNMC-12345,2012,Active,2027-12-31,2025-03-10,Mid,Unknown,Unknown,42,,Unknown,2014,01-23-2028,Unknown
PRV_020,Robert Thomas,1.0,confirmed,"761 JAMES FORKS NEW STEVEN, MO 64741",0.93,confirmed,001-[phone]x022,0.72,updated,pediatrics,1.0,confirmed,15821429778,0.95,confirmed,0.92,MO,64741,761 JAMES FORKS NEW STEVEN,,False,False,Primary Care,27,MBBS,MCI-67855,TNMC-46489,1998,Active,2028-12-31,2025-07-22,Senior,Midwest,Central,65,,Stanford University School of Medicine,1998,02-15-2028,MO
PRV_021,Brian Campos,1.0,confirmed,"3125 Angel Summit Suite 021 South Annette, RI 11312",0.79,updated,+11850045196,0.87,updated,neurology,1.0,confirmed,14347595233,0.95,confirmed,0.922,RI,11312,3125 Angel Summit Suite 021 South Annette,+11850045196,False,False,Surgical,14,MBBS,MCI-72526,TNMC-95007,2009,Active,2029-12-31,2025-10-18,Mid,Northeast,Eastern,75,,Columbia University College of Physicians and Surgeons,2011,12-21-2027,RI
PRV_022,Christian Smith,1.0,confirmed,"56767 HUTCHINSON PLAIN GARCIASIDE, MO 35516",0.9,confirmed,179.439.6939x558,0.685,suspect,neurology,1.0,confirmed,16323847932,0.95,confirmed,0.907,MO,56767,56767 HUTCHINSON PLAIN GARCIASIDE,,False,False,Surgical,15,MBBS,MCI-84708,TNMC-99953,2010,Active,2030-12-31,2024-03-07,Senior,Midwest,Central,65,,Duke University School of Medicine,2010,11-08-2027,MO
PRV_023,Sandra Brown,1.0,confirmed,"PSC 6274, BOX 7924 APO AP 99402",0.99,confirmed,981.339.1151x9553,0.6950000000000001,suspect,dermatology,1.0,confirmed,16011975664,0.95,confirmed,0.927,,99402,PSC 6274,,False,False,Specialized,11,MBBS,MCI-81582,TNMC-12345,2012,Active,2027-12-31,2025-04-12,Mid,Unknown,Unknown,48,,University of Florida College of Medicine,2014,10-16-2027,Unknown
PRV_024,Andrew Carter,1.0,confirmed,"7978 DANA RIDGES SUITE 781 NEW GREGORY, OR 85170",0.86,updated,+19543368046,0.915,confirmed,dermatology,1.0,confirmed,12195837140,0.95,confirmed,0.945,OR,85170,7978 DANA RIDGES SUITE 781 NEW GREGORY,+19543368046,False,False,Specialized,28,MBBS,MCI-99802,OMMC-97970,1997,Active,2027-12-31,2024-07-20,Senior,West,Pacific,75,,Stanford University School of Medicine,1997,03-05-2026,OR
PRV_025,Jesse Torres,1.0,confirmed,"65213 SARAH COURTS APT. 743 JAMESTON, KY 72306",1.0,confirmed,+14699722214,0.92,confirmed,pediatrics,1.0,confirmed,17648181261,0.95,confirmed,0.974,KY,65213,65213 SARAH COURTS APT. 743 JAMESTON,+14699722214,False,False,Primary Care,30,MBBS,MCI-37480,TNMC-92908,1992,Active,2027-12-31,2025-04-16,Senior,South,Eastern,75,,Unknown,1995,11-19-2027,KY
PRV_026,Joseph Weber MD,1.0,confirmed,"3438 Jason Branch Suite 466 Debrashire, CT 19732",0.77,updated,001-441-901-7303,0.72,updated,oncology,1.0,confirmed,19985738684,0.95,confirmed,0.8879999999999999,CT,19732,3438 Jason Branch Suite 466 Debrashire,,False,False,Specialized,11,MD,MCI-93277,TNMC-98895,2011,Active,2026-12-31,2024-12-09,Mid,Northeast,Eastern,65,,Yale School of Medicine,2014,01-11-2028,CT
PRV_027,Brianna Watson,1.0,confirmed,"6210 RANDY PINE SUITE 954 BRIGGSTOWN, AK 20445",0.94,confirmed,209.599.0676x8802,0.64,suspect,orthopedics,1.0,confirmed,18888166857,0.95,confirmed,0.906,AK,20445,6210 RANDY PINE SUITE 954 BRIGGSTOWN,,False,False,Surgical,18,MBBS,MCI-97124,TNMC-15609,2007,Active,2027-12-31,2025-01-10,Senior,West,Pacific,65,,University of Pennsylvania Perelman School of Medicine,2007,03-19-2027,AK
PRV_028,Michael Morgan,1.0,confirmed,"19057 Todd Falls Apt. 693 Ellenmouth, NJ 54427",0.79,updated,661.805.8877,0.7,updated,emergency,1.0,confirmed,16148542345,0.95,confirmed,0.8879999999999999,NJ,19057,19057 Todd Falls Apt. 693 Ellenmouth,+16618058877,False,False,Specialized,34,MBBS,MCI-84147,TNMC-71388,1990,Suspended,2030-12-31,2025-06-01,Senior,Northeast,Eastern,75,,Harvard Medical School,1991,01-09-2026,NJ
PRV_029,Michelle Smith,1.0,confirmed,USNS HERNANDEZ FPO AP 17755,0.89,updated,275-492-7630,0.6699999999999999,suspect,neurology,1.0,confirmed,18770946406,0.95,confirmed,0.902,,17755,,+12754927630,False,False,Surgical,24,MBBS,MCI-43089,TNMC-12345,2001,Active,2026-12-31,2025-05-15,Senior,Unknown,Unknown,52,,Unknown,2001,01-30-2027,Unknown
PRV_030,Rachel Long,1.0,confirmed,"8269 Rojas Inlet Apt. 339 New Jackborough, NV 97114",0.75,updated,829.509.2253x1859,0.655,suspect,dermatology,1.0,confirmed,15679138425,0.95,confirmed,0.8710000000000001,NV,97114,8269 Rojas Inlet Apt. 339 New Jackborough,,False,False,Specialized,11,MBBS,MCI-57720,TNMC-47922,2014,Inactive,2029-12-31,2023-12-23,Mid,West,Mountain,65,,"University of California, Los Angeles David Geffen School of Medicine",2014,02-04-2026,NV
PRV_031,Michael Contreras,1.0,confirmed,"8837 JEFFERSON FORGE PORT KAITLYNTON, NV 45574",0.85,updated,(165)644-8123x93877,0.65,suspect,oncology,1.0,confirmed,16557495692,0.3,suspect,0.76,NV,45574,8837 JEFFERSON FORGE PORT KAITLYNTON,,False,False,Specialized,23,MBBS,MCI-32448,TNMC-89005,1999,Active,2029-12-31,2025-03-18,Senior,West,Mountain,65,,Stanford University School of Medicine,2002,10-11-2027,NV
PRV_032,Tyrone Boyd,1.0,confirmed,Unit 7956 Box 7563 DPO AE 93164,0.79,updated,+10848253010,0.92,confirmed,pediatrics,1.0,confirmed,14907082272,0.3,suspect,0.8019999999999999,,93164,,+10848253010,False,False,Primary Care,15,MBBS,MCI-44378,TNMC-12345,2008,Active,2028-12-31,2025-08-05,Senior,Unknown,Unknown,52,,Unknown,2010,07-25-2025,Unknown
PRV_033,Ashley Murphy,1.0,confirmed,"1891 Vincent Flats Lydialand, AR 94277",0.77,updated,040-359-0191x56049,0.72,updated,dermatology,1.0,confirmed,12379758771,0.95,confirmed,0.8879999999999999,AR,94277,1891 Vincent Flats Lydialand,,False,False,Specialized,23,MBBS,MCI-50588,TNMC-34838,2002,Active,2027-12-31,2025-06-19,Senior,South,Central,65,,Duke University School of Medicine,2002,04-16-2025,AR
PRV_034,Madison Duffy,1.0,confirmed,"3739 ELLIOTT VIADUCT APT. 334 SOUTH CASSANDRAPORT, ID 17529",0.83,updated,(105)603-4240x160,0.615,suspect,oncology,1.0,confirmed,16987655765,0.95,confirmed,0.8789999999999999,ID,17529,3739 ELLIOTT VIADUCT APT. 334 SOUTH CASSANDRAPORT,,False,False,Specialized,27,MBBS,MCI-64577,TNMC-88286,1997,Active,2027-12-31,2025-06-18,Senior,West,Mountain,65,,Stanford University School of Medicine,1998,10-23-2028,ID
PRV_035,Diana Smith,1.0,confirmed,"5119 JOHN ISLE SUITE 136 RICHARDSONTON, AR 88109",0.9,confirmed,(237)100-5934x69366,0.69,suspect,pediatrics,1.0,confirmed,14359430144,0.95,confirmed,0.908,AR,88109,5119 JOHN ISLE SUITE 136 RICHARDSONTON,,False,False,Primary Care,19,MBBS,MCI-79153,TNMC-40840,2003,Active,2028-12-31,2024-03-09,Senior,South,Central,65,,Johns Hopkins University School of Medicine,2006,02-03-2026,AR
PRV_036,Robert Gonzales,1.0,confirmed,"8986 MALLORY CAPE JOHNSONMOUTH, MN 84259",0.95,confirmed,+19332789011,0.835,updated,dermatology,1.0,confirmed,12385333122,0.95,confirmed,0.9469999999999998,MN,84259,8986 MALLORY CAPE JOHNSONMOUTH,+19332789011,False,False,Specialized,17,MBBS,MCI-63484,TNMC-66839,2006,Active,2026-12-31,2025-02-17,Senior,Midwest,Central,75,,University of Colorado School of Medicine,2008,02-17-2026,MN
PRV_037,Gabriel Riley,1.0,confirmed,"100 Darrell Greens Sarahmouth, ME 44055",0.79,updated,361.282.1175,0.65,suspect,cardiology,1.0,confirmed,17349185126,0.95,confirmed,0.8779999999999999,ME,44055,100 Darrell Greens Sarahmouth,+13612821175,False,False,Surgical,16,MBBS,MCI-53529,TNMC-31039,2009,Active,2029-12-31,2025-09-21,Senior,Northeast,Eastern,75,,Unknown,2009,09-21-2027,ME
PRV_038,Amber Allen,1.0,confirmed,"8035 DEANNA STREET SUITE 040 PORT COREYBOROUGH, DE 37531",0.99,confirmed,1938149086,0.71,updated,pediatrics,1.0,confirmed,12744949518,0.95,confirmed,0.93,DE,37531,8035 DEANNA STREET SUITE 040 PORT COREYBOROUGH,+11938149086,False,False,Primary Care,19,MBBS,MCI-73774,TNMC-34778,2003,Active,2028-12-31,2024-07-09,Senior,South,Eastern,75,,"University of California, Los Angeles David Geffen School of Medicine",2006,01-11-2028,DE
PRV_039,Donald Mercado,1.0,confirmed,"38485 GINA POINTS NICOLEVIEW, AK 64927",0.91,confirmed,(529)069-5817,0.6599999999999999,suspect,orthopedics,1.0,confirmed,17949367308,0.95,confirmed,0.904,AK,38485,38485 GINA POINTS NICOLEVIEW,+15290695817,False,False,Surgical,22,MBBS,MCI-25068,TNMC-31915,2000,Active,2030-12-31,2025-10-03,Senior,West,Pacific,75,,Northwestern University Feinberg School of Medicine,2003,07-12-2027,AK
PRV_040,Roy Munoz,1.0,confirmed,"256 JOHNSON STREET SUITE 049 NORTH JUSTINHAVEN, RI 13331",0.87,updated,398.788.8912x39087,0.685,suspect,oncology,1.0,confirmed,19261967342,0.95,confirmed,0.901,RI,13331,256 JOHNSON STREET SUITE 049 NORTH JUSTINHAVEN,,False,False,Specialized,14,MBBS,MCI-43455,TNMC-11729,2010,Active,2030-12-31,2024-04-20,Mid,Northeast,Eastern,65,,"University of California, Los Angeles David Geffen School of Medicine",2011,01-20-2026,RI
PRV_041,Robert Barnett,1.0,confirmed,"86750 JERMAINE LODGE APT. 854 NORTH WANDA, MN 73432",0.95,confirmed,001-[phone]x8044,0.62,suspect,dermatology,1.0,confirmed,16233410939,0.95,confirmed,0.904,MN,86750,86750 JERMAINE LODGE APT. 854 NORTH WANDA,,False,False,Specialized,18,MBBS,MCI-36812,TNMC-64420,2005,Active,2030-12-31,2025-11-08,Senior,Midwest,Central,65,,University of Washington School of Medicine,2007,03-30-2027,MN
PRV_042,Cheryl Brooks,1.0,confirmed,"7190 Mccormick Walk Suite 928 Chasehaven, CO 51977",0.79,updated,001-[phone]x0853,0.635,suspect,emergency,1.0,confirmed,14713072276,0.95,confirmed,0.875,CO,51977,7190 Mccormick Walk Suite 928 Chasehaven,,False,False,Specialized,11,MBBS,MCI-18918,TNMC-43156,2011,Active,2026-12-31,2025-01-18,Mid,West,Mountain,65,,"University of California, Los Angeles David Geffen School of Medicine",2014,12-19-2026,CO
PRV_043,Kristen Mitchell,1.0,confirmed,"985 Joseph Trace Apt. 453 Port Shawnhaven, MS 99220",0.76,updated,001-[phone]x338,0.7,updated,orthopedics,1.0,confirmed,19118470651,0.95,confirmed,0.882,MS,99220,985 Joseph Trace Apt. 453 Port Shawnhaven,,False,False,Surgical,33,MBBS,MCI-60978,TNMC-96404,1990,Active,2030-12-31,2023-12-24,Senior,South,Eastern,65,,Stanford University School of Medicine,1992,01-28-2027,MS
PRV_044,Ariana Edwards,1.0,confirmed,UNIT 7585 BOX 7384 DPO AE 77915,0.98,confirmed,(230)906-9403,0.675,suspect,neurology,1.0,confirmed,15225695142,0.3,suspect,0.791,,77915,,+12309069403,False,False,Surgical,25,MBBS,MCI-58945,TNMC-12345,2000,Active,2030-12-31,2025-09-25,Senior,Unknown,Unknown,52,,Unknown,2000,01-13-2027,Unknown
PRV_045,Jonathan Mills,1.0,confirmed,"371 CYNTHIA RIVER PORT JOSEPH, MA 54422",0.85,updated,483.823.0564x0223,0.6599999999999999,suspect,dermatology,1.0,confirmed,18295448768,0.95,confirmed,0.892,MA,54422,371 CYNTHIA RIVER PORT JOSEPH,,False,False,Specialized,16,MBBS,MCI-75737,TNMC-14855,2006,Active,2026-12-31,2025-04-14,Senior,Northeast,Eastern,65,,"University of California, Los Angeles David Geffen School of Medicine",2009,02-28-2027,MA
PRV_046,Renee Berger,1.0,confirmed,"925 JOHN ISLANDS KAYLASHIRE, MD 44213",0.92,confirmed,+11781076409,0.81,updated,emergency,1.0,confirmed,14947145824,0.95,confirmed,0.936,MD,44213,925 JOHN ISLANDS KAYLASHIRE,+11781076409,False,False,Specialized,35,MBBS,MCI-35313,TNMC-71566,1988,Active,2028-12-31,2025-07-20,Senior,South,Eastern,75,,Northwestern University Feinberg School of Medicine,1990,09-05-2025,MD
PRV_047,Michelle Park,1.0,confirmed,"918 RODRIGUEZ CAPE NORTH ANDREW, NH 12232",0.95,confirmed,+10050011407,0.8400000000000001,updated,oncology,1.0,confirmed,15222612702,0.95,confirmed,0.948,NH,12232,918 RODRIGUEZ CAPE NORTH ANDREW,+10050011407,False,False,Specialized,25,MBBS,MCI-75200,TNMC-84208,1997,Active,2027-12-31,2024-05-24,Senior,Northeast,Eastern,75,,Stanford University School of Medicine,2000,11-03-2028,NH
PRV_048,Molly Gould,1.0,confirmed,"9875 PENA SHORE PORT WILLIAMCHESTER, DC 66684",0.84,updated,+17201601604,0.8500000000000001,updated,orthopedics,1.0,confirmed,16232138195,0.95,confirmed,0.928,DC,66684,9875 PENA SHORE PORT WILLIAMCHESTER,+17201601604,False,False,Surgical,25,MBBS,MCI-56369,TNMC-66035,1998,Active,2028-12-31,2025-03-17,Senior,Unknown,Unknown,65,,Stanford University School of Medicine,2000,10-26-2027,Unknown
