provider_id,name,name_conf,name_tag,address,address_conf,address_tag,phone,phone_conf,phone_tag,specialty,specialty_conf,specialty_tag,npi,npi_conf,npi_tag,provider_confidence,address_state,address_zip,address_city,phone_formatted,npi_valid,npi_checksum_passed,specialty_group,years_experience,inferred_degree,mci_registration_number,state_council_registration,registration_year,license_status,renewal_due_date,last_verified_date,career_stage,geo_region,timezone,enrichment_score,primary_specialty,inferred_medical_school,graduation_year,expiration_date,state
PRV_149,Joseph Anderson,1.0,confirmed,"PSC 0253, BOX 8423 APO AA 25268",0.88,updated,183-362-7971x14206,0.62,suspect,neurology,1.0,confirmed,19902202867,0.3,suspect,0.76,,25268,PSC 0253,,False,False,Surgical,11,MBBS,MCI-77107,TNMC-12345,2012,Active,2027-12-31,2025-08-06,Mid,Unknown,Unknown,48,,University of Texas Southwestern Medical Center,2014,11-30-2028,Unknown
PRV_150,Thomas Fox,1.0,confirmed,"6160 THERESA MOUNTAIN CHAVEZVILLE, NY 70628",0.86,updated,001-[phone]x3558,0.615,suspect,neurology,1.0,confirmed,12737067390,0.95,confirmed,0.885,NY,70628,6160 THERESA MOUNTAIN CHAVEZVILLE,,False,False,Surgical,34,MBBS,MCI-66743,TNMC-21835,1991,Active,2026-12-31,2025-09-10,Senior,Northeast,Eastern,65,,Harvard Medical School,1991,01-10-2026,NY
PRV_151,Amy Ellison,1.0,confirmed,"141 MONICA MEADOW LAKE ANTHONY, NJ 67749",0.94,confirmed,(586)218-4789,0.725,updated,cardiology,1.0,confirmed,16509081556,0.95,confirmed,0.923,NJ,67749,141 MONICA MEADOW LAKE ANTHONY,+15862184789,False,False,Surgical,31,MBBS,MCI-91054,TNMC-51280,1994,Active,2029-12-31,2025-06-30,Senior,Northeast,Eastern,75,,Stanford University School of Medicine,1994,02-14-2025,NJ
PRV_152,Amanda Wilson,1.0,confirmed,"0306 BROOKS WALKS SUITE 307 NORTH MICHAEL, MO 01389",0.98,confirmed,910.774.3400,0.7050000000000001,updated,oncology,1.0,confirmed,11013619967,0.95,confirmed,0.927,MO,01389,0306 BROOKS WALKS SUITE 307 NORTH MICHAEL,+19107743400,False,False,Specialized,19,MBBS,MCI-69070,TNMC-26558,2005,Inactive,2030-12-31,2025-01-01,Senior,Midwest,Central,75,,University of Washington School of Medicine,2006,01-28-2026,MO
PRV_153,Joshua Henderson,1.0,confirmed,"25918 ANNETTE MOUNTAINS APT. 942 KRISTIFORT, OK 96635",0.89,updated,105.439.7880x22751,0.7,updated,orthopedics,1.0,confirmed,17502807197,0.95,confirmed,0.908,OK,25918,25918 ANNETTE MOUNTAINS APT. 942 KRISTIFORT,,False,False,Surgical,27,MBBS,MCI-54510,TNMC-62849,1995,Active,2030-12-31,2025-09-10,Senior,South,Central,65,,Stanford University School of Medicine,1998,01-24-2028,OK
PRV_154,Chelsea Reilly,1.0,confirmed,"68580 GILES PORTS APT. 548 AYALALAND, GA 39039",0.98,confirmed,+10449531018,0.855,updated,oncology,1.0,confirmed,19316419842,0.95,confirmed,0.957,GA,68580,68580 GILES PORTS APT. 548 AYALALAND,+10449531018,False,False,Specialized,25,MBBS,MCI-71847,TNMC-96289,1998,Active,2028-12-31,2025-06-04,Senior,South,Eastern,75,,Stanford University School of Medicine,2000,06-08-2025,GA
PRV_155,Kaitlyn Nguyen,1.0,confirmed,"PSC 2359, BOX 2612 APO AA 44641",0.9,confirmed,044-332-4706x9478,0.6699999999999999,suspect,orthopedics,1.0,confirmed,12225741919,0.95,confirmed,0.904,,44641,PSC 2359,,False,False,Surgical,13,MBBS,MCI-79031,TNMC-12345,2012,Active,2027-12-31,2025-11-17,Mid,Unknown,Unknown,48,,University of Florida College of Medicine,2012,07-27-2028,Unknown
PRV_156,Yolanda Jones,1.0,confirmed,"458 PHILLIP SPUR BRANDONVIEW, MN 77805",0.98,confirmed,001-404-490-6878,0.63,suspect,emergency,1.0,confirmed,15855153859,0.95,confirmed,0.912,MN,77805,458 PHILLIP SPUR BRANDONVIEW,,False,False,Specialized,26,MBBS,MCI-33062,TNMC-91238,1998,Active,2028-12-31,2024-09-17,Senior,Midwest,Central,65,,Stanford University School of Medicine,1999,06-05-2028,MN
PRV_157,Daniel Carpenter,1.0,confirmed,"6294 PATRICK DALE CAITLINCHESTER, TX 36535",0.95,confirmed,001-[phone]x56361,0.62,suspect,dermatology,1.0,confirmed,13698093465,0.95,confirmed,0.904,TX,36535,6294 PATRICK DALE CAITLINCHESTER,,False,False,Specialized,33,MBBS,MCI-38539,TNMC-28978,1991,Active,2026-12-31,2024-08-06,Senior,South,Central,65,,Stanford University School of Medicine,1992,05-17-2027,TX
PRV_158,Emily Mckinney,1.0,confirmed,"9647 SMITH RAPID NEW RICHARD, WA 18974",0.82,updated,481-612-8026x9883,0.65,suspect,neurology,1.0,confirmed,17082285122,0.3,suspect,0.754,WA,18974,9647 SMITH RAPID NEW RICHARD,,False,False,Surgical,21,MBBS,MCI-14660,TNMC-56287,2001,Active,2026-12-31,2024-08-18,Senior,West,Pacific,65,,Stanford University School of Medicine,2004,03-31-2028,WA
PRV_159,Kathleen Warren,1.0,confirmed,"743 ANTHONY ISLANDS SUITE 483 PORT TYLERBOROUGH, IA 71737",0.99,confirmed,001-[phone]x516,0.615,suspect,orthopedics,1.0,confirmed,19405345379,0.95,confirmed,0.911,IA,71737,743 ANTHONY ISLANDS SUITE 483 PORT TYLERBOROUGH,,False,False,Surgical,12,MBBS,MCI-20683,TNMC-99291,2013,Active,2028-12-31,2024-11-16,Mid,Midwest,Central,65,,"University of California, Los Angeles David Geffen School of Medicine",2013,10-27-2025,IA
PRV_160,Christina Jones,1.0,confirmed,"739 FRITZ PASSAGE SOUTH STEPHANIE, KS 29455",0.91,confirmed,001-[phone]x8077,0.7050000000000001,updated,orthopedics,1.0,confirmed,12280470696,0.3,suspect,0.783,KS,29455,739 FRITZ PASSAGE SOUTH STEPHANIE,,False,False,Surgical,30,MBBS,MCI-16355,TNMC-76442,1995,Active,2030-12-31,2024-02-12,Senior,Midwest,Central,65,,Harvard Medical School,1995,06-24-2028,KS
PRV_161,Melanie Marshall,1.0,confirmed,"4466 OLSEN CORNERS WEST DALTON, MD 45084",0.84,updated,(839)045-9912,0.65,suspect,cardiology,1.0,confirmed,16842522863,0.95,confirmed,0.8879999999999999,MD,45084,4466 OLSEN CORNERS WEST DALTON,+18390459912,False,False,Surgical,17,MBBS,MCI-84335,TNMC-14640,2006,Active,2026-12-31,2025-06-07,Senior,South,Eastern,75,,"University of California, San Francisco School of Medicine",2008,11-04-2027,MD
PRV_162,Beth Gentry,1.0,confirmed,"302 ROSE SPUR SUITE 600 SOUTH ANNAHAVEN, MT 59101",0.99,confirmed,387.901.8705x51461,0.62,suspect,cardiology,1.0,confirmed,14457829430,0.95,confirmed,0.912,MT,59101,302 ROSE SPUR SUITE 600 SOUTH ANNAHAVEN,,False,False,Surgical,32,MBBS,MCI-38023,TNMC-43448,1991,Active,2026-12-31,2025-03-09,Senior,West,Mountain,65,,Unknown,1993,05-20-2027,MT
PRV_163,Olivia Ferguson,1.0,confirmed,"2730 TONYA COURT APT. 347 TIFFANYSTAD, ID 29484",0.8,updated,(075)144-5700x057,0.615,suspect,pediatrics,1.0,confirmed,17888747356,0.95,confirmed,0.873,ID,29484,2730 TONYA COURT APT. 347 TIFFANYSTAD,,False,False,Primary Care,18,MBBS,MCI-21140,TNMC-75855,2006,Active,2026-12-31,2024-03-25,Senior,West,Mountain,65,,Yale School of Medicine,2007,06-12-2027,ID
PRV_164,Stacy Cook,1.0,confirmed,"301 MITCHELL VILLAGE EAST JEFFREYVIEW, IN 85814",0.83,updated,9482848369,0.6799999999999999,suspect,cardiology,1.0,confirmed,16339959885,0.95,confirmed,0.892,IN,85814,301 MITCHELL VILLAGE EAST JEFFREYVIEW,+19482848369,False,False,Surgical,12,MBBS,MCI-10375,TNMC-94104,2010,Suspended,2030-12-31,2025-05-14,Mid,Midwest,Central,75,,Mayo Clinic Alix School of Medicine,2013,02-01-2026,IN
PRV_165,Jerry Walters,1.0,confirmed,"71210 Samuel Curve Suite 927 Patrickborough, KS 86442",0.78,updated,347-023-5592x98192,0.7150000000000001,updated,cardiology,1.0,confirmed,16587754750,0.95,confirmed,0.889,KS,71210,71210 Samuel Curve Suite 927 Patrickborough,,False,False,Surgical,24,MBBS,MCI-62371,TNMC-27821,2000,Active,2030-12-31,2024-06-10,Senior,Midwest,Central,65,,Stanford University School of Medicine,2001,06-24-2027,KS
PRV_166,Erik Smith,1.0,confirmed,USS BROWN FPO AP 49786,0.94,confirmed,681.704.3949,0.645,suspect,dermatology,1.0,confirmed,15257598657,0.3,suspect,0.7769999999999999,,49786,,+16817043949,False,False,Specialized,12,MBBS,MCI-71460,TNMC-12345,2010,Active,2030-12-31,2024-05-07,Mid,Unknown,Unknown,52,,Unknown,2013,01-31-2025,Unknown
PRV_167,Daniel Dunn,1.0,confirmed,"279 JAMIE RUE SUITE 393 EDWARDVILLE, MO 57628",1.0,confirmed,2847633531,0.7150000000000001,updated,oncology,1.0,confirmed,17092423438,0.95,confirmed,0.933,MO,57628,279 JAMIE RUE SUITE 393 EDWARDVILLE,+12847633531,False,False,Specialized,10,MBBS,MCI-80155,TNMC-71305,2014,Active,2029-12-31,2024-03-05,Mid,Midwest,Central,75,,University of Washington School of Medicine,2015,02-27-2026,MO
PRV_168,Lisa West,1.0,confirmed,"291 Brittany Crest Amandabury, NY 41622",0.79,updated,312.761.8503,0.6599999999999999,suspect,orthopedics,1.0,confirmed,12257525422,0.95,confirmed,0.8800000000000001,NY,41622,291 Brittany Crest Amandabury,+13127618503,False,False,Surgical,19,MBBS,MCI-44148,TNMC-44192,2005,Active,2030-12-31,2025-11-18,Senior,Northeast,Eastern,75,,Columbia University College of Physicians and Surgeons,2006,07-12-2028,NY
PRV_169,Erica Williams,1.0,confirmed,"6513 CLAUDIA LOOP TURNERFURT, AK 37878",0.9,confirmed,+12978256171,0.915,confirmed,oncology,1.0,confirmed,13252932784,0.95,confirmed,0.953,AK,37878,6513 CLAUDIA LOOP TURNERFURT,+12978256171,False,False,Specialized,16,MS,MCI-36724,TNMC-55209,2006,Active,2026-12-31,2025-05-24,Senior,West,Pacific,75,,Unknown,2009,12-20-2026,AK
PRV_170,Jennifer Pittman,1.0,confirmed,"0249 DAVID PIKE DAVISSHIRE, KY 12055",0.87,updated,(623)037-1091x93386,0.6599999999999999,suspect,oncology,1.0,confirmed,18245730964,0.3,suspect,0.766,KY,12055,0249 DAVID PIKE DAVISSHIRE,,False,False,Specialized,32,MBBS,MCI-14325,TNMC-51993,1993,Active,2028-12-31,2024-11-23,Senior,South,Eastern,65,,Unknown,1993,08-20-2028,KY
PRV_171,Victor Kirby,1.0,confirmed,"9936 ALISHA STATION STEVENMOUTH, NY 36999",0.98,confirmed,(762)568-7690x91337,0.7150000000000001,updated,cardiology,1.0,confirmed,12888258055,0.95,confirmed,0.929,NY,36999,9936 ALISHA STATION STEVENMOUTH,,False,False,Surgical,22,MBBS,MCI-88721,TNMC-39507,2001,Active,2026-12-31,2023-12-11,Senior,Northeast,Eastern,65,,Harvard Medical School,2003,12-13-2026,NY
PRV_172,Erika Chavez,1.0,confirmed,"595 DANIEL RAPIDS SUITE 647 WEST SHEILAVIEW, MS 14405",0.84,updated,792.554.7430x382,0.69,suspect,dermatology,1.0,confirmed,18673311563,0.95,confirmed,0.8959999999999999,MS,14405,595 DANIEL RAPIDS SUITE 647 WEST SHEILAVIEW,,False,False,Specialized,34,MBBS,MCI-28943,TNMC-67348,1990,Active,2030-12-31,2024-03-20,Senior,South,Eastern,65,,Northwestern University Feinberg School of Medicine,1991,02-07-2026,MS
PRV_173,Shannon Gonzalez,1.0,confirmed,UNIT 3135 BOX 4826 DPO AA 14587,0.98,confirmed,890-951-8076,0.6599999999999999,suspect,emergency,1.0,confirmed,17131630827,0.95,confirmed,0.918,,14587,,+18909518076,False,False,Specialized,22,MBBS,MCI-64449,TNMC-12345,2002,Active,2027-12-31,2024-03-18,Senior,Unknown,Unknown,52,,Unknown,2003,01-09-2026,Unknown
PRV_174,Jeffrey Hale,1.0,confirmed,"90198 JENNIFER MOUNTAIN LAKE MICHAEL, NV 27464",0.98,confirmed,+13976386821,0.8500000000000001,updated,neurology,1.0,confirmed,13980178326,0.95,confirmed,0.956,NV,90198,90198 JENNIFER MOUNTAIN LAKE MICHAEL,+13976386821,False,False,Surgical,31,MBBS,MCI-29471,TNMC-39815,1992,Active,2027-12-31,2025-05-24,Senior,West,Mountain,75,,Stanford University School of Medicine,1994,09-18-2028,NV
PRV_175,Kristopher Ballard,1.0,confirmed,"7308 MARTINEZ TRAFFICWAY APT. 764 GAYSIDE, FL 88433",0.93,confirmed,9468409447,0.64,suspect,oncology,1.0,confirmed,19399522368,0.3,suspect,0.774,FL,88433,7308 MARTINEZ TRAFFICWAY APT. 764 GAYSIDE,+19468409447,False,False,Specialized,24,MBBS,MCI-34521,TNMC-12980,2000,Active,2030-12-31,2024-10-13,Senior,South,Eastern,75,,Stanford University School of Medicine,2001,03-31-2028,FL
PRV_176,Karina Velasquez,1.0,confirmed,Unit 7854 Box 2426 DPO AP 53991,0.78,updated,523.408.0034x6811,0.62,suspect,emergency,1.0,confirmed,12589134028,0.95,confirmed,0.8699999999999999,,53991,,,False,False,Specialized,31,MBBS,MCI-39392,TNMC-12345,1993,Active,2028-12-31,2024-01-01,Senior,Unknown,Unknown,42,,Unknown,1994,11-28-2027,Unknown
PRV_177,Steven Valentine,1.0,confirmed,"50929 ANDREA FERRY CONLEYCHESTER, LA 40136",0.8,updated,743-852-1230,0.6599999999999999,suspect,emergency,1.0,confirmed,16465456563,0.95,confirmed,0.882,LA,50929,50929 ANDREA FERRY CONLEYCHESTER,+17438521230,False,False,Specialized,10,MBBS,MCI-94432,TNMC-53991,2015,Active,2030-12-31,2024-04-12,Mid,South,Central,75,,Unknown,2015,08-11-2025,LA
PRV_178,Brittany Cooper,1.0,confirmed,USNV JOHNSON FPO AP 33362,0.8,updated,001-[phone]x62250,0.605,suspect,oncology,1.0,confirmed,13104208733,0.95,confirmed,0.8710000000000001,,33362,,,False,False,Specialized,35,MBBS,MCI-65696,TNMC-12345,1989,Active,2029-12-31,2024-02-02,Senior,Unknown,Unknown,42,,Stanford University School of Medicine,1990,08-15-2025,Unknown
PRV_179,Heidi King,1.0,confirmed,"72613 MITCHELL ROW SUITE 546 EAST KATELYN, CA 72173",1.0,confirmed,+12847966182,0.845,updated,orthopedics,1.0,confirmed,11100239465,0.95,confirmed,0.959,CA,72613,72613 MITCHELL ROW SUITE 546 EAST KATELYN,+12847966182,False,False,Surgical,14,MBBS,MCI-23170,TNMC-97247,2009,Active,2029-12-31,2025-10-11,Mid,West,Pacific,75,,Stanford University School of Medicine,2011,01-25-2028,CA
PRV_180,Michael Harrison,1.0,confirmed,"3926 JEFFREY PASSAGE LAKE MICHEAL, NE 06578",0.95,confirmed,001-[phone]x515,0.7050000000000001,updated,emergency,1.0,confirmed,17719414734,0.95,confirmed,0.921,NE,06578,3926 JEFFREY PASSAGE LAKE MICHEAL,,False,False,Specialized,22,MBBS,MCI-43316,TNMC-95008,2001,Active,2026-12-31,2024-06-06,Senior,Midwest,Central,65,,Harvard Medical School,2003,03-17-2027,NE
PRV_181,Linda Blankenship,1.0,confirmed,"388 STEVEN JUNCTION DONALDLAND, AZ 33116",0.8,updated,001-[phone]x52732,0.69,suspect,pediatrics,1.0,confirmed,14378598236,0.95,confirmed,0.8879999999999999,AZ,33116,388 STEVEN JUNCTION DONALDLAND,,False,False,Primary Care,22,MBBS,MCI-30133,TNMC-43424,2003,Active,2028-12-31,2023-12-11,Senior,West,Mountain,65,,Stanford University School of Medicine,2003,03-04-2026,AZ
PRV_182,Charles Murphy,1.0,confirmed,"40533 ROWLAND CROSSING PORT CHRISTINESHIRE, GA 73928",0.91,confirmed,001-[phone]x278,0.615,suspect,emergency,1.0,confirmed,12821517445,0.95,confirmed,0.8949999999999999,GA,40533,40533 ROWLAND CROSSING PORT CHRISTINESHIRE,,False,False,Specialized,18,MBBS,MCI-97466,TNMC-40799,2005,Active,2030-12-31,2025-01-02,Senior,South,Eastern,65,,University of Washington School of Medicine,2007,07-22-2028,GA
PRV_183,Christian Harrington,1.0,confirmed,UNIT 3948 BOX 1689 DPO AA 07341,0.81,updated,(032)591-1521,0.685,suspect,orthopedics,1.0,confirmed,12860444000,0.95,confirmed,0.889,,07341,,+10325911521,False,False,Surgical,31,MBBS,MCI-46404,TNMC-12345,1993,Suspended,2028-12-31,2024-01-20,Senior,Unknown,Unknown,52,,Unknown,1994,02-02-2026,Unknown
PRV_184,Elizabeth Foster,1.0,confirmed,"01383 SARAH RIVER SOUTH SHARONMOUTH, CA 99041",0.81,updated,637-059-1369x8964,0.625,suspect,neurology,1.0,confirmed,17213939989,0.3,suspect,0.747,CA,01383,01383 SARAH RIVER SOUTH SHARONMOUTH,,False,False,Surgical,16,MBBS,MCI-29510,TNMC-87634,2008,Active,2028-12-31,2024-03-07,Senior,West,Pacific,65,,Stanford University School of Medicine,2009,06-07-2027,CA
PRV_185,James Miller,1.0,confirmed,"11710 SUSAN FERRY SOUTH KATHY, MO 58967",0.84,updated,797-938-5675x49818,0.6599999999999999,suspect,pediatrics,1.0,confirmed,12833844903,0.95,confirmed,0.89,MO,11710,11710 SUSAN FERRY SOUTH KATHY,,False,False,Primary Care,13,MBBS,MCI-35432,TNMC-82764,2011,Active,2026-12-31,2023-12-24,Mid,Midwest,Central,65,,Unknown,2012,01-09-2027,MO
PRV_186,David James,1.0,confirmed,"PSC 7039, BOX 1450 APO AE 96188",0.82,updated,095-174-1747,0.6950000000000001,suspect,neurology,1.0,confirmed,19736422635,0.95,confirmed,0.893,,96188,PSC 7039,+10951741747,False,False,Surgical,35,MBBS,MCI-58838,TNMC-12345,1987,Active,2027-12-31,2025-07-21,Senior,Unknown,Unknown,58,,Duke University School of Medicine,1990,05-30-2028,Unknown
PRV_187,Brenda Watson,1.0,confirmed,"048 SHELBY HARBOR APT. 861 NEW JOHN, TN 56854",0.86,updated,+11874482096,0.8400000000000001,updated,orthopedics,1.0,confirmed,18570078333,0.95,confirmed,0.93,TN,56854,048 SHELBY HARBOR APT. 861 NEW JOHN,+11874482096,False,False,Surgical,29,MBBS,MCI-35783,TNMC-55307,1994,Active,2029-12-31,2024-12-19,Senior,South,Eastern,75,,Stanford University School of Medicine,1996,01-12-2026,TN
PRV_188,Austin Chaney,1.0,confirmed,"7433 GAINES UNDERPASS EAST LAURA, SD 81096",0.84,updated,001-[phone]x002,0.6799999999999999,suspect,neurology,1.0,confirmed,15153143596,0.3,suspect,0.764,SD,81096,7433 GAINES UNDERPASS EAST LAURA,,False,False,Surgical,33,MBBS,MCI-27353,TNMC-88313,1992,Active,2027-12-31,2024-01-20,Senior,Midwest,Central,65,,Harvard Medical School,1992,03-30-2025,SD
PRV_189,Abigail Espinoza,1.0,confirmed,"6546 LAMB FORD SUITE 181 LAKE MICHAELLAND, ME 47971",0.82,updated,058.809.2932,0.69,suspect,oncology,1.0,confirmed,13073289151,0.95,confirmed,0.892,ME,47971,6546 LAMB FORD SUITE 181 LAKE MICHAELLAND,+10588092932,False,False,Specialized,22,MBBS,MCI-91087,TNMC-73641,2002,Active,2027-12-31,2024-05-25,Senior,Northeast,Eastern,75,,Stanford University School of Medicine,2003,01-30-2026,ME
PRV_190,Jason Keith,1.0,confirmed,"0572 MICHAEL PLAINS DEREKCHESTER, UT 66060",0.98,confirmed,401-549-3143x244,0.62,suspect,emergency,1.0,confirmed,12730378179,0.3,suspect,0.78,UT,66060,0572 MICHAEL PLAINS DEREKCHESTER,,False,False,Specialized,15,MBBS,MCI-51199,TNMC-26910,2009,Active,2029-12-31,2025-06-03,Senior,West,Mountain,65,,Washington University in St. Louis School of Medicine,2010,04-09-2027,UT
PRV_191,Terry Thompson,1.0,confirmed,"9564 RAMOS PLACE JACKSONLAND, MA 62482",0.89,updated,+14381506064,0.815,updated,cardiology,1.0,confirmed,14324047498,0.95,confirmed,0.931,MA,62482,9564 RAMOS PLACE JACKSONLAND,+14381506064,False,False,Surgical,12,MBBS,MCI-32260,TNMC-55456,2012,Inactive,2027-12-31,2025-02-11,Mid,Northeast,Eastern,75,,Harvard Medical School,2013,01-08-2026,MA
PRV_192,April Ruiz,1.0,confirmed,"4556 DAVID EXTENSIONS APT. 482 PORT CAROLFURT, AR 78677",0.95,confirmed,015.189.6579x55271,0.6950000000000001,suspect,neurology,1.0,confirmed,16784547907,0.95,confirmed,0.919,AR,78677,4556 DAVID EXTENSIONS APT. 482 PORT CAROLFURT,,False,False,Surgical,32,MBBS,MCI-39226,TNMC-95500,1991,Active,2026-12-31,2024-09-10,Senior,South,Central,65,,Stanford University School of Medicine,1993,01-01-2027,AR
PRV_193,Travis Jordan,1.0,confirmed,"9400 Garza Union Adamfurt, TN 61053",0.77,updated,5889376735,0.685,suspect,neurology,1.0,confirmed,11817151629,0.95,confirmed,0.881,TN,61053,9400 Garza Union Adamfurt,+15889376735,False,False,Surgical,17,MBBS,MCI-35742,TNMC-17857,2005,Active,2030-12-31,2024-02-24,Senior,South,Eastern,75,,Duke University School of Medicine,2008,11-30-2027,TN
PRV_194,Sherry Green,1.0,confirmed,"769 DELGADO CRESCENT PORT RONALD, NJ 15305",0.85,updated,001-[phone]x61228,0.69,suspect,dermatology,1.0,confirmed,18323548917,0.95,confirmed,0.898,NJ,15305,769 DELGADO CRESCENT PORT RONALD,,False,False,Specialized,26,MBBS,MCI-78508,TNMC-84449,1997,Active,2027-12-31,2025-11-29,Senior,Northeast,Eastern,65,,Stanford University School of Medicine,1999,07-07-2028,NJ
PRV_195,Derek Vaughn,1.0,confirmed,UNIT 2302 BOX 5695 DPO AE 66709,0.93,confirmed,001-263-944-5239,0.64,suspect,oncology,1.0,confirmed,13069776966,0.95,confirmed,0.904,,66709,,,False,False,Specialized,19,MBBS,MCI-53525,TNMC-12345,2005,Active,2030-12-31,2024-03-15,Senior,Unknown,Unknown,42,,Unknown,2006,12-05-2027,Unknown
PRV_196,William Gibson,1.0,confirmed,"7696 BLACK CRESCENT CASEYTOWN, AR 98616",0.81,updated,001-[phone]x23809,0.63,suspect,cardiology,1.0,confirmed,14293617158,0.95,confirmed,0.8779999999999999,AR,98616,7696 BLACK CRESCENT CASEYTOWN,,False,False,Surgical,11,MBBS,MCI-46372,TNMC-19281,2012,Active,2027-12-31,2025-01-06,Mid,South,Central,65,,University of Colorado School of Medicine,2014,07-27-2027,AR
PRV_197,Kimberly Bennett,1.0,confirmed,"293 KIMBERLY MILLS SMITHFORT, OK 61928",0.82,updated,001-[phone]x303,0.725,updated,cardiology,1.0,confirmed,16329672331,0.95,confirmed,0.899,OK,61928,293 KIMBERLY MILLS SMITHFORT,,False,False,Surgical,10,MBBS,MCI-27514,TNMC-21441,2013,Active,2028-12-31,2025-01-20,Mid,South,Central,65,,University of Washington School of Medicine,2015,10-11-2027,OK
PRV_198,Mercedes Ware,1.0,confirmed,"50827 Le Coves Suite 895 West Walter, ID 30460",0.78,updated,208-305-0513,0.6699999999999999,suspect,oncology,1.0,confirmed,14087194767,0.95,confirmed,0.8800000000000001,ID,50827,50827 Le Coves Suite 895 West Walter,+12083050513,False,False,Specialized,15,MBBS,MCI-52544,TNMC-64557,2010,Active,2030-12-31,2023-12-18,Senior,West,Mountain,75,,"University of California, San Francisco School of Medicine",2010,07-07-2025,ID
PRV_199,Justin Dennis,1.0,confirmed,"6140 ELIZABETH GROVES SUITE 944 LAKE JENNIFERSIDE, OH 61962",0.89,updated,503.594.5733x56175,0.635,suspect,cardiology,1.0,confirmed,12605715690,0.95,confirmed,0.8949999999999999,OH,61962,6140 ELIZABETH GROVES SUITE 944 LAKE JENNIFERSIDE,,False,False,Surgical,25,MBBS,MCI-87556,TNMC-54346,2000,Inactive,2030-12-31,2025-04-12,Senior,Midwest,Central,65,,Northwestern University Feinberg School of Medicine,2000,12-12-2026,OH
PRV_200,Angela Holland,1.0,confirmed,"64933 MARK LODGE CAMERONVIEW, VA 56176",0.85,updated,(583)785-0379,0.62,suspect,oncology,1.0,confirmed,19581100912,0.95,confirmed,0.884,VA,64933,64933 MARK LODGE CAMERONVIEW,+15837850379,False,False,Specialized,10,MBBS,MCI-32437,TNMC-55542,2012,Active,2027-12-31,2024-12-11,Mid,South,Eastern,75,,"University of California, San Francisco School of Medicine",2015,01-30-2028,VA
